order_date,discount,ship_mode,ship_date,customer_id
1/1/22,10,Same Day,1/1/22,100735
1/1/22,0,Second Class,1/3/22,100431
1/1/22,0,Second Class,1/3/22,100324
1/1/22,0,Same Day,1/1/22,100147
1/1/22,0,Second Class,1/3/22,100039
1/2/22,0,Same Day,1/2/22,100926
1/2/22,0,First Class,1/3/22,100736
1/2/22,0,First Class,1/3/22,100682
1/2/22,0,Same Day,1/2/22,100638
1/2/22,0,Same Day,1/2/22,100320
1/2/22,7,Second Class,1/4/22,100092
1/3/22,0,Same Day,1/3/22,100777
1/3/22,0,Same Day,1/3/22,100698
1/4/22,0,First Class,1/5/22,100858
1/4/22,0,First Class,1/5/22,100787
1/4/22,0,Standard Class,1/8/22,100783
1/4/22,0,Standard Class,1/8/22,100642
1/4/22,0,Standard Class,1/8/22,100555
1/4/22,0,First Class,1/5/22,100333
1/4/22,0,Same Day,1/4/22,100286
1/4/22,0,Same Day,1/4/22,100100
1/4/22,0,Same Day,1/4/22,100084
1/4/22,0,Same Day,1/4/22,100063
1/5/22,0,First Class,1/6/22,100995
1/5/22,0,Second Class,1/7/22,100966
1/5/22,0,Second Class,1/7/22,100660
1/5/22,0,Same Day,1/5/22,100639
1/5/22,0,Standard Class,1/9/22,100113
1/5/22,0,Same Day,1/5/22,100020
1/6/22,0,Same Day,1/6/22,100907
1/6/22,0,Standard Class,1/10/22,100872
1/6/22,0,Standard Class,1/10/22,100805
1/6/22,0,First Class,1/7/22,100529
1/6/22,0,Second Class,1/8/22,100430
1/6/22,0,Standard Class,1/10/22,100098
1/7/22,0,First Class,1/8/22,100713
1/7/22,0,Standard Class,1/11/22,100701
1/7/22,0,First Class,1/8/22,100579
1/7/22,0,First Class,1/8/22,100180
1/7/22,0,Same Day,1/7/22,100110
1/8/22,0,First Class,1/9/22,100771
1/8/22,0,First Class,1/9/22,100589
1/8/22,0,Second Class,1/10/22,100010
1/9/22,0,First Class,1/10/22,100941
1/9/22,0,Standard Class,1/13/22,100876
1/9/22,0,Same Day,1/9/22,100323
1/9/22,0,First Class,1/10/22,100261
1/9/22,0,Second Class,1/11/22,100020
1/10/22,0,Second Class,1/12/22,100972
1/10/22,0,First Class,1/11/22,100944
1/10/22,0,Same Day,1/10/22,100742
1/10/22,0,Standard Class,1/14/22,100685
1/10/22,0,Standard Class,1/14/22,100555
1/10/22,0,First Class,1/11/22,100463
1/10/22,0,Standard Class,1/14/22,100221
1/11/22,0,Standard Class,1/15/22,100732
1/11/22,0,First Class,1/12/22,100732
1/11/22,0,Second Class,1/13/22,100659
1/11/22,0,First Class,1/12/22,100565
1/11/22,0,Second Class,1/13/22,100282
1/12/22,7,First Class,1/13/22,100836
1/12/22,0,Standard Class,1/16/22,100758
1/12/22,0,Second Class,1/14/22,100706
1/12/22,9,Standard Class,1/16/22,100179
1/12/22,0,Same Day,1/12/22,100167
1/12/22,0,Second Class,1/14/22,100129
1/12/22,0,First Class,1/13/22,100024
1/13/22,0,Same Day,1/13/22,100966
1/13/22,0,Second Class,1/15/22,100650
1/13/22,0,Standard Class,1/17/22,100560
1/13/22,0,First Class,1/14/22,100466
1/14/22,0,First Class,1/15/22,100826
1/14/22,7,Standard Class,1/18/22,100790
1/14/22,5,Same Day,1/14/22,100632
1/14/22,0,First Class,1/15/22,100567
1/14/22,0,Second Class,1/16/22,100537
1/14/22,0,First Class,1/15/22,100178
1/14/22,0,Same Day,1/14/22,100151
1/15/22,0,First Class,1/16/22,100980
1/15/22,0,First Class,1/16/22,100259
1/15/22,0,Standard Class,1/19/22,100076
1/15/22,0,First Class,1/16/22,100071
1/16/22,0,First Class,1/17/22,100620
1/16/22,0,First Class,1/17/22,100550
1/16/22,0,Same Day,1/16/22,100508
1/16/22,0,Same Day,1/16/22,100488
1/16/22,0,Second Class,1/18/22,100418
1/16/22,0,Same Day,1/16/22,100055
1/16/22,0,First Class,1/17/22,100044
1/16/22,7,Second Class,1/18/22,100038
1/17/22,0,First Class,1/18/22,100854
1/17/22,0,First Class,1/18/22,100715
1/17/22,0,First Class,1/18/22,100511
1/17/22,0,Standard Class,1/21/22,100438
1/17/22,0,First Class,1/18/22,100359
1/17/22,0,First Class,1/18/22,100345
1/17/22,0,Standard Class,1/21/22,100309
1/17/22,0,Standard Class,1/21/22,100238
1/18/22,0,Second Class,1/20/22,100865
1/18/22,6,Second Class,1/20/22,100841
1/18/22,0,First Class,1/19/22,100814
1/18/22,0,Standard Class,1/22/22,100785
1/18/22,0,Standard Class,1/22/22,100402
1/18/22,0,Same Day,1/18/22,100382
1/18/22,0,Standard Class,1/22/22,100314
1/18/22,0,Same Day,1/18/22,100297
1/18/22,0,Standard Class,1/22/22,100136
1/18/22,0,Standard Class,1/22/22,100119
1/19/22,0,First Class,1/20/22,100869
1/19/22,9,Standard Class,1/23/22,100656
1/19/22,0,First Class,1/20/22,100634
1/19/22,0,Second Class,1/21/22,100629
1/19/22,0,Second Class,1/21/22,100495
1/19/22,0,Second Class,1/21/22,100027
1/20/22,0,Same Day,1/20/22,100762
1/20/22,0,Second Class,1/22/22,100755
