product_id,order_id,quantity_ordered,website_name
P1000063,10000295,3,Target
P1000086,10000834,8,Ikea
P1000052,10001805,8,Walmart
P1000049,10001186,12,Costco
P1000068,10001241,3,Amazon
P1000089,10000023,3,Ikea
P1000113,10000250,1,Target
P1000045,10001998,10,Ikea
P1000076,10000017,8,Ikea
P1000004,10000324,2,Amazon
P1000099,10000881,6,Ikea
P1000020,10001381,1,Target
P1000062,10000185,10,Target
P1000112,10001011,11,Ikea
P1000013,10001483,8,Ikea
P1000022,10001069,2,Ikea
P1000005,10001107,4,Ikea
P1000049,10000069,7,Walmart
P1000074,10001973,3,Costco
P1000020,10000484,6,Costco
P1000063,10000891,9,Costco
P1000019,10000941,1,Target
P1000035,10000006,8,Ikea
P1000008,10001953,3,Ikea
P1000045,10001985,9,Target
P1000015,10000985,10,Costco
P1000100,10001977,1,Ikea
P1000003,10001399,7,Walmart
P1000109,10000353,5,Target
P1000010,10000875,11,Walmart
P1000044,10000694,9,Walmart
P1000006,10001464,9,Ikea
P1000075,10001311,3,Costco
P1000029,10000709,4,Walmart
P1000087,10001400,8,Ikea
P1000035,10001144,4,Walmart
P1000036,10000822,11,Ikea
P1000061,10001358,1,Costco
P1000091,10000174,10,Target
P1000087,10001949,7,Amazon
P1000012,10000946,4,Walmart
P1000015,10000914,12,Amazon
P1000075,10001579,5,Ikea
P1000041,10000153,11,Costco
P1000069,10001414,12,Amazon
P1000068,10000945,3,Costco
P1000023,10001474,12,Target
P1000006,10000618,6,Amazon
P1000091,10001769,4,Amazon
P1000071,10001139,6,Target
P1000083,10000565,8,Ikea
P1000095,10001993,6,Amazon
P1000060,10001500,6,Walmart
P1000003,10000581,3,Costco
P1000061,10000267,5,Ikea
P1000057,10001682,6,Costco
P1000038,10001307,5,Target
P1000027,10000052,2,Target
P1000028,10001933,9,Walmart
P1000046,10000313,7,Target
P1000066,10001340,12,Costco
P1000011,10000378,8,Amazon
P1000049,10000562,9,Walmart
P1000116,10000104,7,Target
P1000118,10000737,6,Amazon
P1000028,10000279,11,Costco
P1000096,10000215,10,Amazon
P1000034,10001027,4,Amazon
P1000068,10000213,7,Walmart
P1000109,10001153,3,Costco
P1000113,10001072,11,Ikea
P1000043,10000078,10,Target
P1000105,10000695,11,Amazon
P1000013,10001650,6,Ikea
P1000053,10001930,2,Costco
P1000070,10001957,4,Costco
P1000075,10001586,12,Costco
P1000042,10000694,1,Walmart
P1000057,10000235,2,Costco
P1000056,10000144,2,Costco
P1000039,10001055,6,Target
P1000046,10001771,2,Target
P1000085,10000701,3,Walmart
P1000024,10000853,3,Ikea
P1000079,10000369,11,Ikea
P1000009,10001035,10,Costco
P1000034,10000854,7,Target
P1000005,10000292,10,Costco
P1000020,10000516,6,Costco
P1000001,10001912,3,Walmart
P1000044,10001774,8,Amazon
P1000037,10001412,3,Amazon
P1000077,10001916,9,Costco
P1000066,10001199,6,Ikea
