customerkey,calendarkey,websitekey,productkey,order_id,sales,units_sold
996,5,3,1,10000024,465.84,6
25,12,1,1,10000067,28.56,6
194,62,3,1,10000350,192.92,4
113,73,3,1,10000416,39.31,11
503,89,1,1,10000511,18.78,3
692,111,1,1,10000620,1510.68,8
172,118,3,1,10000662,35.89,9
334,180,3,1,10000981,514.7,10
292,214,3,1,10001169,2163.99,12
414,249,1,1,10001382,4846.12,8
542,258,4,1,10001441,261.98,8
183,299,5,1,10001686,22.84,4
299,345,5,1,10001912,21.38,3
136,347,3,1,10001924,227.61,3
515,349,5,1,10001932,32.68,8
941,350,4,1,10001936,35.22,7
287,4,3,2,10000020,53.9,10
967,13,4,2,10000068,3481.76,8
912,24,1,2,10000148,7423.14,12
967,71,4,2,10000397,33.7,5
433,71,2,2,10000399,1642.62,8
600,98,4,2,10000559,3012.34,12
819,120,2,2,10000666,43.4,10
654,149,1,2,10000813,57.08,12
306,153,1,2,10000838,37.38,7
973,190,2,2,10001037,9.72,3
455,200,3,2,10001097,32.45,5
775,230,1,2,10001258,35.04,6
353,232,1,2,10001275,233.45,8
561,241,4,2,10001336,2785.06,11
327,277,3,2,10001544,23.87,3
351,291,2,2,10001639,57.64,11
146,344,1,2,10001908,54.74,11
432,1,5,3,10000002,245.14,2
980,27,1,3,10000162,66.8,10
690,41,5,3,10000237,22.34,3
680,60,1,3,10000335,3157.92,4
763,79,2,3,10000455,8271.64,3
629,79,3,3,10000456,26.12,4
471,88,4,3,10000505,35.9,5
951,94,5,3,10000536,3075.68,6
345,94,3,3,10000539,40.18,6
681,104,2,3,10000581,23.44,3
530,143,4,3,10000786,622.68,6
886,144,5,3,10000788,16.56,2
919,210,4,3,10001140,885.72,10
391,217,2,3,10001183,19.96,2
396,245,2,3,10001359,32.92,4
669,252,5,3,10001399,49.46,7
102,283,2,3,10001581,59.8,10
736,285,2,3,10001590,45.36,7
339,306,4,3,10001710,20.56,2
879,313,2,3,10001756,19.96,2
587,329,2,3,10001834,52.84,8
227,353,3,3,10001956,49.24,8
496,22,3,4,10000136,75.1,10
800,43,4,4,10000247,48.96,6
533,58,1,4,10000324,318.26,2
667,76,5,4,10000438,44.96,6
528,106,5,4,10000600,611.22,12
366,132,2,4,10000722,17.72,2
657,134,3,4,10000731,77.51,11
881,136,2,4,10000740,4851.89,7
121,141,5,4,10000778,86.92,12
285,142,1,4,10000783,62.68,8
358,145,4,4,10000798,9.66,1
602,198,4,4,10001085,50.96,6
834,200,1,4,10001095,37.3,5
334,263,4,4,10001466,33.64,4
21,271,3,4,10001515,53.87,7
592,282,4,4,10001571,90.92,12
737,311,5,4,10001742,55.62,7
503,311,2,4,10001746,53.52,7
581,328,5,4,10001826,88.92,12
823,345,2,4,10001909,3797.08,8
772,350,5,4,10001938,1055.38,3
274,353,3,4,10001955,19.82,2
310,17,3,5,10000097,34.88,3
298,18,1,5,10000106,1737.84,4
364,20,1,5,10000119,85.08,8
309,34,3,5,10000210,1322.71,11
397,52,2,5,10000292,104.1,10
609,63,2,5,10000351,50.64,4
266,76,4,5,10000441,1943.41,1
702,106,5,5,10000595,697.04,3
64,125,3,5,10000692,78.72,7
182,146,1,5,10000802,107.1,10
108,146,3,5,10000804,116.56,11
729,204,3,5,10001107,2628.5,4
953,219,3,5,10001194,313.99,8
378,224,5,5,10001231,39.63,3
651,239,2,5,10001328,90.28,8
419,247,1,5,10001371,505.95,7
313,248,4,5,10001376,1054.3,12
418,253,1,5,10001409,55.05,5
919,262,1,5,10001459,111.1,10
27,275,5,5,10001537,2995.24,4
771,288,1,5,10001610,301.6,5
614,298,2,5,10001679,4092.37,7
852,303,4,5,10001698,80.47,7
631,304,1,5,10001704,5879.71,1
300,307,2,5,10001719,14.91,1
159,335,4,5,10001862,76.47,7
324,349,1,5,10001934,38.04,4
407,352,3,5,10001951,94.64,9
284,41,2,6,10000241,1110.99,3
93,54,2,6,10000302,139.79,11
759,74,2,6,10000420,1281.21,5
386,78,2,6,10000453,135.79,11
652,81,1,6,10000463,32.98,2
897,98,2,6,10000555,151.68,12
885,105,2,6,10000587,89.54,2
885,105,3,6,10000587,89.54,4
132,109,2,6,10000613,114.01,9
955,111,1,6,10000618,82.94,6
330,117,4,6,10000657,55.76,4
48,124,4,6,10000685,130.9,10
290,181,1,6,10000990,66.95,5
925,185,2,6,10001009,94.23,7
396,196,3,6,10001074,6883.68,4
736,199,2,6,10001088,68.45,5
154,211,1,6,10001151,80.94,6
874,226,4,6,10001238,11.19,1
760,263,3,6,10001464,112.46,9
