calendarkey,full_date,day_of_week,date,month_number,month_name,qtr,year
1,2022-01-01,Saturday,1,1,January,1,2022
2,2022-01-02,Sunday,2,1,January,1,2022
3,2022-01-03,Monday,3,1,January,1,2022
4,2022-01-04,Tuesday,4,1,January,1,2022
5,2022-01-05,Wednesday,5,1,January,1,2022
6,2022-01-06,Thursday,6,1,January,1,2022
7,2022-01-07,Friday,7,1,January,1,2022
8,2022-01-08,Saturday,8,1,January,1,2022
9,2022-01-09,Sunday,9,1,January,1,2022
10,2022-01-10,Monday,10,1,January,1,2022
11,2022-01-11,Tuesday,11,1,January,1,2022
12,2022-01-12,Wednesday,12,1,January,1,2022
13,2022-01-13,Thursday,13,1,January,1,2022
14,2022-01-14,Friday,14,1,January,1,2022
15,2022-01-15,Saturday,15,1,January,1,2022
16,2022-01-16,Sunday,16,1,January,1,2022
17,2022-01-17,Monday,17,1,January,1,2022
18,2022-01-18,Tuesday,18,1,January,1,2022
19,2022-01-19,Wednesday,19,1,January,1,2022
20,2022-01-20,Thursday,20,1,January,1,2022
21,2022-01-21,Friday,21,1,January,1,2022
22,2022-01-22,Saturday,22,1,January,1,2022
23,2022-01-23,Sunday,23,1,January,1,2022
24,2022-01-24,Monday,24,1,January,1,2022
25,2022-01-25,Tuesday,25,1,January,1,2022
26,2022-01-26,Wednesday,26,1,January,1,2022
27,2022-01-27,Thursday,27,1,January,1,2022
28,2022-01-28,Friday,28,1,January,1,2022
29,2022-01-29,Saturday,29,1,January,1,2022
30,2022-01-30,Sunday,30,1,January,1,2022
31,2022-01-31,Monday,31,1,January,1,2022
32,2022-02-01,Tuesday,1,2,February,1,2022
33,2022-02-02,Wednesday,2,2,February,1,2022
34,2022-02-03,Thursday,3,2,February,1,2022
35,2022-02-04,Friday,4,2,February,1,2022
36,2022-02-05,Saturday,5,2,February,1,2022
37,2022-02-06,Sunday,6,2,February,1,2022
38,2022-02-07,Monday,7,2,February,1,2022
39,2022-02-08,Tuesday,8,2,February,1,2022
40,2022-02-09,Wednesday,9,2,February,1,2022
41,2022-02-10,Thursday,10,2,February,1,2022
42,2022-02-11,Friday,11,2,February,1,2022
43,2022-02-12,Saturday,12,2,February,1,2022
44,2022-02-13,Sunday,13,2,February,1,2022
45,2022-02-14,Monday,14,2,February,1,2022
46,2022-02-15,Tuesday,15,2,February,1,2022
47,2022-02-16,Wednesday,16,2,February,1,2022
48,2022-02-17,Thursday,17,2,February,1,2022
49,2022-02-18,Friday,18,2,February,1,2022
50,2022-02-19,Saturday,19,2,February,1,2022
51,2022-02-20,Sunday,20,2,February,1,2022
52,2022-02-21,Monday,21,2,February,1,2022
53,2022-02-22,Tuesday,22,2,February,1,2022
54,2022-02-23,Wednesday,23,2,February,1,2022
55,2022-02-24,Thursday,24,2,February,1,2022
56,2022-02-25,Friday,25,2,February,1,2022
57,2022-02-26,Saturday,26,2,February,1,2022
58,2022-02-27,Sunday,27,2,February,1,2022
59,2022-02-28,Monday,28,2,February,1,2022
60,2022-03-01,Tuesday,1,3,March,1,2022
61,2022-03-02,Wednesday,2,3,March,1,2022
62,2022-03-03,Thursday,3,3,March,1,2022
63,2022-03-04,Friday,4,3,March,1,2022
64,2022-03-05,Saturday,5,3,March,1,2022
65,2022-03-06,Sunday,6,3,March,1,2022
66,2022-03-07,Monday,7,3,March,1,2022
67,2022-03-08,Tuesday,8,3,March,1,2022
68,2022-03-09,Wednesday,9,3,March,1,2022
69,2022-03-10,Thursday,10,3,March,1,2022
70,2022-03-11,Friday,11,3,March,1,2022
71,2022-03-12,Saturday,12,3,March,1,2022
72,2022-03-13,Sunday,13,3,March,1,2022
73,2022-03-14,Monday,14,3,March,1,2022
74,2022-03-15,Tuesday,15,3,March,1,2022
75,2022-03-16,Wednesday,16,3,March,1,2022
76,2022-03-17,Thursday,17,3,March,1,2022
77,2022-03-18,Friday,18,3,March,1,2022
78,2022-03-19,Saturday,19,3,March,1,2022
79,2022-03-20,Sunday,20,3,March,1,2022
80,2022-03-21,Monday,21,3,March,1,2022
81,2022-03-22,Tuesday,22,3,March,1,2022
82,2022-03-23,Wednesday,23,3,March,1,2022
83,2022-03-24,Thursday,24,3,March,1,2022
84,2022-03-25,Friday,25,3,March,1,2022
85,2022-03-26,Saturday,26,3,March,1,2022
86,2022-03-27,Sunday,27,3,March,1,2022
87,2022-03-28,Monday,28,3,March,1,2022
88,2022-03-29,Tuesday,29,3,March,1,2022
89,2022-03-30,Wednesday,30,3,March,1,2022
90,2022-03-31,Thursday,31,3,March,1,2022
91,2022-04-01,Friday,1,4,April,2,2022
92,2022-04-02,Saturday,2,4,April,2,2022
93,2022-04-03,Sunday,3,4,April,2,2022
94,2022-04-04,Monday,4,4,April,2,2022
95,2022-04-05,Tuesday,5,4,April,2,2022
96,2022-04-06,Wednesday,6,4,April,2,2022
97,2022-04-07,Thursday,7,4,April,2,2022
98,2022-04-08,Friday,8,4,April,2,2022
99,2022-04-09,Saturday,9,4,April,2,2022
100,2022-04-10,Sunday,10,4,April,2,2022
101,2022-04-11,Monday,11,4,April,2,2022
102,2022-04-12,Tuesday,12,4,April,2,2022
103,2022-04-13,Wednesday,13,4,April,2,2022
104,2022-04-14,Thursday,14,4,April,2,2022
105,2022-04-15,Friday,15,4,April,2,2022
106,2022-04-16,Saturday,16,4,April,2,2022
107,2022-04-17,Sunday,17,4,April,2,2022
108,2022-04-18,Monday,18,4,April,2,2022
109,2022-04-19,Tuesday,19,4,April,2,2022
110,2022-04-20,Wednesday,20,4,April,2,2022
111,2022-04-21,Thursday,21,4,April,2,2022
112,2022-04-22,Friday,22,4,April,2,2022
113,2022-04-23,Saturday,23,4,April,2,2022
114,2022-04-24,Sunday,24,4,April,2,2022
115,2022-04-25,Monday,25,4,April,2,2022
116,2022-04-26,Tuesday,26,4,April,2,2022
117,2022-04-27,Wednesday,27,4,April,2,2022
118,2022-04-28,Thursday,28,4,April,2,2022
119,2022-04-29,Friday,29,4,April,2,2022
120,2022-04-30,Saturday,30,4,April,2,2022
121,2022-05-01,Sunday,1,5,May,2,2022
122,2022-05-02,Monday,2,5,May,2,2022
123,2022-05-03,Tuesday,3,5,May,2,2022
124,2022-05-04,Wednesday,4,5,May,2,2022
125,2022-05-05,Thursday,5,5,May,2,2022
126,2022-05-06,Friday,6,5,May,2,2022
127,2022-05-07,Saturday,7,5,May,2,2022
128,2022-05-08,Sunday,8,5,May,2,2022
129,2022-05-09,Monday,9,5,May,2,2022
130,2022-05-10,Tuesday,10,5,May,2,2022
131,2022-05-11,Wednesday,11,5,May,2,2022
132,2022-05-12,Thursday,12,5,May,2,2022
133,2022-05-13,Friday,13,5,May,2,2022
134,2022-05-14,Saturday,14,5,May,2,2022
135,2022-05-15,Sunday,15,5,May,2,2022
136,2022-05-16,Monday,16,5,May,2,2022
137,2022-05-17,Tuesday,17,5,May,2,2022
138,2022-05-18,Wednesday,18,5,May,2,2022
139,2022-05-19,Thursday,19,5,May,2,2022
140,2022-05-20,Friday,20,5,May,2,2022
141,2022-05-21,Saturday,21,5,May,2,2022
142,2022-05-22,Sunday,22,5,May,2,2022
143,2022-05-23,Monday,23,5,May,2,2022
144,2022-05-24,Tuesday,24,5,May,2,2022
145,2022-05-25,Wednesday,25,5,May,2,2022
146,2022-05-26,Thursday,26,5,May,2,2022
147,2022-05-27,Friday,27,5,May,2,2022
148,2022-05-28,Saturday,28,5,May,2,2022
149,2022-05-29,Sunday,29,5,May,2,2022
150,2022-05-30,Monday,30,5,May,2,2022
151,2022-05-31,Tuesday,31,5,May,2,2022
152,2022-06-01,Wednesday,1,6,June,2,2022
153,2022-06-02,Thursday,2,6,June,2,2022
154,2022-06-03,Friday,3,6,June,2,2022
155,2022-06-04,Saturday,4,6,June,2,2022
